-- Merging decision tree log ---
manifest
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\1d6384558ed03658d7f37ea01c3020ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\1d6384558ed03658d7f37ea01c3020ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d2275d97ad9de204530391a58c5c7802\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d2275d97ad9de204530391a58c5c7802\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ce8ad7e7808f5d6a7109ae3e7c7664f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ce8ad7e7808f5d6a7109ae3e7c7664f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\1aadb247dd09d72ceeca1c4cfb234811\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\1aadb247dd09d72ceeca1c4cfb234811\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\87766b24c26ae82fee921f7d40fb0bf7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\87766b24c26ae82fee921f7d40fb0bf7\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\20d39ff29199ecee5961339e650992d0\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\41365e77ca9da4c4860da9ebd2ae719c\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\1499f77b3a4245e1d756fe84bf23108b\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\1499f77b3a4245e1d756fe84bf23108b\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8289e276200fd0964b5a0e17adb8ee2d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8289e276200fd0964b5a0e17adb8ee2d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\72b921137c91f7243dd1eb758a0ff574\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\72b921137c91f7243dd1eb758a0ff574\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\41365e77ca9da4c4860da9ebd2ae719c\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\41365e77ca9da4c4860da9ebd2ae719c\AndroidManifest.xml:24:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9eaf39d0ee946d4489696d46a51e737b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9eaf39d0ee946d4489696d46a51e737b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\a61d3e94d4a60b5af1e17b075e5b5bb8\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\a61d3e94d4a60b5af1e17b075e5b5bb8\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f9184e43e1e092c7d0b520f3802d5a1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f9184e43e1e092c7d0b520f3802d5a1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9eaf39d0ee946d4489696d46a51e737b\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9eaf39d0ee946d4489696d46a51e737b\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\6fa0e6ce8e037575fd24516aea125e1e\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4b30b7c7ee116c1dff467f44597f9c5a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4b30b7c7ee116c1dff467f44597f9c5a\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\6fa0e6ce8e037575fd24516aea125e1e\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8b50fb6dddb572769b1e50d40ed177a9\AndroidManifest.xml:23:9-26:75
	android:exported
